"","gene 1","gene 2","gene 3","gene 4","gene 5","gene 6","gene 7","gene 8","gene 9","gene 10","gene 11","gene 12","gene 13","gene 14","gene 15","gene 16","gene 17","gene 18","gene 19","gene 20"
"1",136.443760886323,426.364964502864,356.509143905714,340.435486182105,274.874703434762,183.113883528858,289.652408077382,303.052791475784,498.207766690757,94.0460439072922,376.70206038747,301.859057799447,209.271702717524,67.6783742383122,150.767018750776,245.560245262459,431.525315146428,485.604347323533,168.792107899208,331.452581379563
"2",267.359680053778,226.463917456567,151.540465781,125.163455319125,337.288725271355,94.6408702759072,347.715075104497,217.484903009608,331.457924947608,147.051490808371,203.448881860822,266.13163757138,323.727609764319,453.288505750243,412.916131818201,350.65962417284,351.681045198347,359.601694333833,369.409154716413,420.062334591057
"3",154.030545440037,191.241259837989,151.697612740099,50.6559187080711,434.339853562415,484.491432795767,451.86598362634,165.036952937953,132.025129778776,429.187907767482,295.95351300668,70.3792304731905,299.71376825124,196.036987320986,381.920246477239,495.170496799983,163.213119853754,136.813599371817,448.485280759633,414.90893883165
"4",358.826593868434,486.921219748911,376.974708505441,353.625547408592,108.942406752612,347.573336493224,388.427303882781,438.713793829083,426.369003427681,281.209728145041,343.291631422471,452.851144119631,408.220444130711,182.168261834886,421.952262858395,229.884055396542,398.19167269161,283.430121955462,490.936914645135,494.856516469736
"5",365.964770340361,362.02940257499,210.544224502519,300.543753209058,252.947871887591,391.594504064415,204.665531555656,439.027200522833,309.407566883601,312.385248357896,80.3914694464765,241.539435938466,447.418520657811,450.381902605295,267.176969023421,244.825953873806,477.351248438936,92.9021817166358,206.49391496554,211.770504165906
"6",82.7612921595573,303.392063779756,368.629594135564,90.2101241750643,260.202048032079,97.4870334030129,404.117848910391,182.328913162928,284.734623006079,403.863601584453,133.180143882055,153.37087593507,499.559527845122,442.511389614083,369.130224676337,428.974608238786,477.574503573123,440.418666123878,377.741642901674,114.147885248531
"7",441.454186243936,183.946192159783,220.70378443459,471.394112613052,386.897880746983,196.263235004153,356.584730756003,175.869287166279,412.455130077433,274.132301402278,317.706040048506,220.236966281664,306.870506133419,114.301299641374,55.648827215191,312.903607776389,378.910532302689,462.282593897544,354.712456453126,207.387972029392
"8",171.504879009444,267.193122941535,239.225630217697,273.34990784293,431.950998585671,397.440464526881,254.770463192835,480.541951162741,104.504402133171,257.624311267864,175.917994300835,436.720354715362,454.35496714199,478.247773449402,427.212877827697,341.35866407305,270.194855867885,486.397655797191,398.370058031287,453.039200603962
"9",174.746628466528,77.7270550024696,482.053399621509,119.770659308415,92.0165728777647,305.602341156919,376.965716399718,122.529847826809,331.007286487147,267.331992532127,216.313201584853,276.174693449866,265.103087213356,482.458959997166,252.736632735468,388.280959206168,74.6076159528457,374.643897998612,69.5243069436401,143.934235034976
"10",176.693218084984,242.001585266553,165.296868421137,54.4429658679292,239.523989823647,432.648481370416,386.142722715158,363.785735040437,479.500918684062,384.421094052959,377.69383022096,419.898908853065,172.03716338845,386.882046493702,125.664068153128,55.6845461716875,385.223515541293,478.11363376677,471.314433508087,306.979506916832
